search_term,status,reason,total_interest,weeks
College of the Ocean build,Proposed KEEP,,76,53
Commandant 5e,Proposed KEEP,,11,53
Commandant build,Proposed KEEP,,12,53
Condemned 5e,Proposed KEEP,,0,53
Condemned build,Proposed KEEP,,188,53
Conjurer 5e,Proposed KEEP,,10,53
Conjurer build,Proposed KEEP,,1701,53
Conquest Paladin,Proposed KEEP,,2705,53
Consulting Detective 5e,Proposed KEEP,,100,53
Consulting Detective build,Proposed KEEP,,0,53
Corsair 5e,Proposed KEEP,,7,53
Corsair build,Proposed KEEP,,2744,53
Court Dancer 5e,Proposed KEEP,,0,53
Court Dancer build,Proposed KEEP,,0,53
Craftsman 2024,Proposed KEEP,,1592,53
Craftsman 5e,Proposed KEEP,,0,53
Craftsman build,Proposed KEEP,,310,53
Creation Bard,Proposed KEEP,,1010,53
Crown Paladin,Proposed KEEP,,1230,53
Crystal Palm Monk,Proposed KEEP,,100,53
Curse Binder 5e,Proposed KEEP,,0,53
Curse Binder build,Proposed KEEP,,0,53
DaggerMaster 5e,Proposed KEEP,,0,53
DaggerMaster build,Proposed KEEP,,0,53
Dance Bard,Proposed KEEP,,2627,53
Dancer 2024,Proposed KEEP,,1267,53
Dancer 5e,Proposed KEEP,,14,53
Dancer build,Proposed KEEP,,186,53
Dark Dancer 5e,Proposed KEEP,,0,53
Dark Dancer build,Proposed KEEP,,48,53
Deadeye 5e,Proposed KEEP,,0,53
Deadeye build,Proposed KEEP,,930,53
Death Domain 5e,Proposed KEEP,,263,53
Death Domain build,Proposed KEEP,,764,53
Death Knight 5e,Proposed KEEP,,1437,53
Death Knight build,Proposed KEEP,,3503,53
Deific Domain 5e,Proposed KEEP,,0,53
Deific Domain build,Proposed KEEP,,0,53
Detective 5e,Proposed KEEP,,256,53
Detective build,Proposed KEEP,,983,53
Devotion Paladin,Proposed KEEP,,3633,53
Devourer Guild 5e,Proposed KEEP,,0,53
Devourer Guild build,Proposed KEEP,,4,53
Divine Soul 5e,Proposed KEEP,,1057,53
Divine Soul build,Proposed KEEP,,135,53
Doomed 5e,Proposed KEEP,,0,53
Doomed build,Proposed KEEP,,2,53
Draconic Sorcery 5e,Proposed KEEP,,0,53
Draconic Sorcery build,Proposed KEEP,,0,53
Dragons Druid,Proposed KEEP,,3164,53
Dragons Druid Druid,Proposed KEEP,,2895,53
Drakewarden 5e,Proposed KEEP,,2694,53
Drakewarden build,Proposed KEEP,,61,53
Dread Captain 5e,Proposed KEEP,,100,53
Dread Captain build,Proposed KEEP,,6,53
Dreams Druid,Proposed KEEP,,1905,53
Druid 2024,Proposed KEEP,,1264,53
Druid 5e,Proposed KEEP,,3398,53
Druid build,Proposed KEEP,,1131,53
Druid: Circle of Dragons 5e,Proposed KEEP,,13,53
Druid: Circle of Dragons build,Proposed KEEP,,0,53
Druid: Circle of Wicker 5e,Proposed KEEP,,0,53
Druid: Circle of Wicker build,Proposed KEEP,,0,53
Druid: Circle of the Hive 5e,Proposed KEEP,,72,53
Druid: Circle of the Hive build,Proposed KEEP,,0,53
Druid: Circle of the Old Ways 5e,Proposed KEEP,,7,53
Druid: Circle of the Old Ways build,Proposed KEEP,,0,53
Druid: Circle of the Petal 5e,Proposed KEEP,,0,53
Druid: Circle of the Petal build,Proposed KEEP,,0,53
Druid: Circle of the Warden 5e,Proposed KEEP,,0,53
Druid: Circle of the Warden build,Proposed KEEP,,0,53
Drunken Master Monk,Proposed KEEP,,807,53
Dungeon Singer 5e,Proposed KEEP,,0,53
Dungeon Singer build,Proposed KEEP,,60,53
Dungeon Tenebrous 5e,Proposed KEEP,,45,53
Dungeon Tenebrous build,Proposed KEEP,,0,53
Duskblade 5e,Proposed KEEP,,0,53
Duskblade build,Proposed KEEP,,4,53
Earth 5e,Proposed KEEP,,134,53
Earth build,Proposed KEEP,,3072,53
Echo Knight 5e,Proposed KEEP,,294,53
Echo Knight Variant 5e,Proposed KEEP,,0,53
Echo Knight Variant build,Proposed KEEP,,0,53
Echo Knight build,Proposed KEEP,,13,53
Effigy Master 5e,Proposed KEEP,,0,53
Effigy Master build,Proposed KEEP,,0,53
Eldritch Domain 5e,Proposed KEEP,,100,53
Eldritch Domain build,Proposed KEEP,,0,53
Eldritch Knight 5e,Proposed KEEP,,3404,53
Eldritch Knight build,Proposed KEEP,,3246,53
Elementalist 2024,Proposed KEEP,,130,53
Elementalist 5e,Proposed KEEP,,2,53
Elementalist build,Proposed KEEP,,2406,53
Eloquence Bard,Proposed KEEP,,2723,53
Empath 5e,Proposed KEEP,,0,53
Empath build,Proposed KEEP,,50,53
Enchanter 5e,Proposed KEEP,,13,53
Enchanter build,Proposed KEEP,,1269,53
Engineer 5e,Proposed KEEP,,51,53
Engineer build,Proposed KEEP,,2455,53
Exalted Assembly of the Feline Court 5e,Proposed KEEP,,100,53
Exalted Assembly of the Feline Court build,Proposed KEEP,,0,53
Familiar Druid,Proposed KEEP,,1239,53
Fathomless Patron 5e,Proposed KEEP,,0,53
Fathomless Patron build,Proposed KEEP,,0,53
Fey Wanderer 5e,Proposed KEEP,,263,53
Fey Wanderer build,Proposed KEEP,,84,53
Fiend Patron 5e,Proposed KEEP,,10,53
Fiend Patron build,Proposed KEEP,,0,53
Fighter 2024,Proposed KEEP,,1851,53
Fighter 5e,Proposed KEEP,,818,53
Fighter build,Proposed KEEP,,682,53
Fighter: Barrow Guard 5e,Proposed KEEP,,100,53
Fighter: Barrow Guard build,Proposed KEEP,,0,53
Fighter: Steel Hawk 5e,Proposed KEEP,,0,53
Fighter: Steel Hawk build,Proposed KEEP,,0,53
Fighter: The Spirit-Fused 5e,Proposed KEEP,,0,53
Fighter: The Spirit-Fused build,Proposed KEEP,,0,53
Fire 5e,Proposed KEEP,,468,53
Fire build,Proposed KEEP,,1936,53
Fleshwarping 5e,Proposed KEEP,,0,53
Fleshwarping build,Proposed KEEP,,0,53
Fleshweaving Bard,Proposed KEEP,,0,53
Forensic Thaumaturge 5e,Proposed KEEP,,0,53
Forensic Thaumaturge build,Proposed KEEP,,0,53
Forge Adept 5e,Proposed KEEP,,0,53
Forge Adept build,Proposed KEEP,,0,53
Forge Domain 5e,Proposed KEEP,,185,53
Forge Domain build,Proposed KEEP,,105,53
Forged Druid,Proposed KEEP,,109,53
Gadgetsmith 5e,Proposed KEEP,,0,53
Gadgetsmith build,Proposed KEEP,,90,53
Genie Patron 5e,Proposed KEEP,,72,53
Genie Patron build,Proposed KEEP,,0,53
Glamour Bard,Proposed KEEP,,1054,53
Glass Druid,Proposed KEEP,,551,53
Glasswright 5e,Proposed KEEP,,0,53
Glasswright build,Proposed KEEP,,0,53
Gloom Stalker 5e,Proposed KEEP,,2265,53
Gloom Stalker build,Proposed KEEP,,1225,53
Glory Paladin,Proposed KEEP,,1900,53
Golemsmith 5e,Proposed KEEP,,0,53
Golemsmith build,Proposed KEEP,,0,53
Grave Domain 5e,Proposed KEEP,,765,53
Grave Domain build,Proposed KEEP,,11,53
Graveshroud 5e,Proposed KEEP,,0,53
Graveshroud build,Proposed KEEP,,0,53
Graviturgy Magic 5e,Proposed KEEP,,100,53
Graviturgy Magic build,Proposed KEEP,,0,53
Great Old One Patron 5e,Proposed KEEP,,1,53
Great Old One Patron build,Proposed KEEP,,0,53
Green Craft 5e,Proposed KEEP,,81,53
Green Craft build,Proposed KEEP,,100,53
Green Reaper 5e,Proposed KEEP,,0,53
Green Reaper build,Proposed KEEP,,0,53
Guardian 5e,Proposed KEEP,,836,53
Guardian Paladin,Proposed KEEP,,1857,53
Guardian build,Proposed KEEP,,2993,53
Guild Master 5e,Proposed KEEP,,17,53
Guild Master build,Proposed KEEP,,154,53
Gunslinger 2024,Proposed KEEP,,942,53
Gunslinger 5e,Proposed KEEP,,53,53
Gunslinger build,Proposed KEEP,,3648,53
Gunsmith 5e,Proposed KEEP,,3,53
Gunsmith build,Proposed KEEP,,1511,53
Harvest Paladin,Proposed KEEP,,176,53
Haunted 5e,Proposed KEEP,,730,53
Haunted build,Proposed KEEP,,1589,53
Hedge Mage 5e,Proposed KEEP,,0,53
Hedge Mage build,Proposed KEEP,,6,53
Hellspeaker 5e,Proposed KEEP,,0,53
Hellspeaker build,Proposed KEEP,,100,53
Heroism Paladin,Proposed KEEP,,124,53
Hexblade 5e,Proposed KEEP,,699,53
Hexblade Patron 5e,Proposed KEEP,,9,53
Hexblade Patron build,Proposed KEEP,,0,53
Hexblade build,Proposed KEEP,,1034,53
Hexsinger 5e,Proposed KEEP,,0,53
Hexsinger build,Proposed KEEP,,0,53
High Roller 5e,Proposed KEEP,,7,53
High Roller build,Proposed KEEP,,864,53
Highway Rider 5e,Proposed KEEP,,5,53
Highway Rider build,Proposed KEEP,,0,53
Hive Druid,Proposed KEEP,,168,53
Horizon Walker 5e,Proposed KEEP,,170,53
Horizon Walker build,Proposed KEEP,,129,53
House of Cards 5e,Proposed KEEP,,6,53
House of Cards build,Proposed KEEP,,1310,53
House of Dice 5e,Proposed KEEP,,0,53
House of Dice build,Proposed KEEP,,0,53
House of Knights 5e,Proposed KEEP,,0,53
House of Knights build,Proposed KEEP,,2,53
Hungering Dark Sorcerer 5e,Proposed KEEP,,0,53
Hungering Dark Sorcerer build,Proposed KEEP,,0,53
Hunter 5e,Proposed KEEP,,118,53
Hunter build,Proposed KEEP,,1075,53
Illrigger 2024,Proposed KEEP,,7,53
Illrigger 5e,Proposed KEEP,,1037,53
Illrigger build,Proposed KEEP,,3,53
Immortal 5e,Proposed KEEP,,9,53
Immortal build,Proposed KEEP,,3817,53
Infusionsmith 5e,Proposed KEEP,,97,53
Infusionsmith build,Proposed KEEP,,100,53
Inquisition Domain 5e,Proposed KEEP,,0,53
Inquisition Domain build,Proposed KEEP,,100,53
Inquisitive 5e,Proposed KEEP,,977,53
Inquisitive build,Proposed KEEP,,167,53
Inquisitor 5e,Proposed KEEP,,14,53
Inquisitor build,Proposed KEEP,,3114,53
Inventor 2024,Proposed KEEP,,1936,53
Inventor 5e,Proposed KEEP,,4,53
Inventor build,Proposed KEEP,,209,53
Investigator 2024,Proposed KEEP,,1300,53
Investigator 5e,Proposed KEEP,,3,53
Investigator build,Proposed KEEP,,102,53
Iron Chin 5e,Proposed KEEP,,0,53
Iron Chin build,Proposed KEEP,,0,53
Keeper Domain (Cleric) 5e,Proposed KEEP,,0,53
Keeper Domain (Cleric) build,Proposed KEEP,,0,53
Kensei Monk,Proposed KEEP,,3267,53
Knight 5e,Proposed KEEP,,1252,53
Knight build,Proposed KEEP,,3356,53
Knight-Chandler 5e,Proposed KEEP,,0,53
Knight-Chandler build,Proposed KEEP,,0,53
Knowledge Domain 5e,Proposed KEEP,,124,53
Knowledge Domain build,Proposed KEEP,,528,53
Kraken Patron 5e,Proposed KEEP,,0,53
Kraken Patron build,Proposed KEEP,,0,53
Land Druid,Proposed KEEP,,52,53
Leaden Crown Monk,Proposed KEEP,,0,53
Life Domain 5e,Proposed KEEP,,1214,53
Life Domain build,Proposed KEEP,,2652,53
Light Domain 5e,Proposed KEEP,,1046,53
Light Domain build,Proposed KEEP,,2024,53
Light Weaver Sorcerous Origin (Sorcerer) 5e,Proposed KEEP,,0,53
Light Weaver Sorcerous Origin (Sorcerer) build,Proposed KEEP,,0,53
Living Crucible 5e,Proposed KEEP,,0,53
Living Crucible build,Proposed KEEP,,0,53
Living Weapon Monk,Proposed KEEP,,13,53
Long Death Monk,Proposed KEEP,,129,53
Lore Bard,Proposed KEEP,,3907,53
Lore Mastery 5e,Proposed KEEP,,0,53
Lore Mastery build,Proposed KEEP,,2,53
Lunar Magic 5e,Proposed KEEP,,0,53
Lunar Magic build,Proposed KEEP,,74,53
Lunar Sorcery 5e,Proposed KEEP,,100,53
Lunar Sorcery build,Proposed KEEP,,0,53
Mage of Lorehold 5e,Proposed KEEP,,0,53
Mage of Lorehold build,Proposed KEEP,,0,53
Mage of Prismari 5e,Proposed KEEP,,0,1
Mage of Prismari build,Proposed KEEP,,0,1
Mage of Quandrix 5e,Proposed KEEP,,0,53
Mage of Quandrix build,Proposed KEEP,,0,53
Mage of Silverquill 5e,Proposed KEEP,,0,1
Mage of Silverquill build,Proposed KEEP,,0,1
Mage of Witherbloom 5e,Proposed KEEP,,0,53
Mage of Witherbloom build,Proposed KEEP,,0,1
Magus 2024,Proposed KEEP,,573,53
Magus 5e,Proposed KEEP,,2,53
Magus build,Proposed KEEP,,242,53
Marked 5e,Proposed KEEP,,0,53
Marked build,Proposed KEEP,,1345,53
Martyr 2024,Proposed KEEP,,55,53
Martyr 5e,Proposed KEEP,,0,53
Martyr build,Proposed KEEP,,3,53
Masks Bard,Proposed KEEP,,23,53
Mastermaker 5e,Proposed KEEP,,0,53
Mastermaker build,Proposed KEEP,,0,53
Mastermind 5e,Proposed KEEP,,500,53
Mastermind build,Proposed KEEP,,949,53
Maverick 5e,Proposed KEEP,,3,53
Maverick build,Proposed KEEP,,2983,53
Mercantile Bard,Proposed KEEP,,0,53
Merchant 2024,Proposed DROP,Too broad: generic English/D&D word 'Merchant',1184,53
Merchant 5e,Proposed DROP,Too broad: generic English/D&D word 'Merchant',2,53
Merchant build,Proposed DROP,Too broad: generic English/D&D word 'Merchant',103,53
Mercy Monk,Proposed KEEP,,2997,53
Messenger 2024,Proposed DROP,Too broad: generic English/D&D word 'Messenger',1804,53
Messenger 5e,Proposed DROP,Too broad: generic English/D&D word 'Messenger',8,53
Messenger build,Proposed DROP,Too broad: generic English/D&D word 'Messenger',136,53
Metamind 5e,Proposed KEEP,,66,53
Metamind build,Proposed KEEP,,0,53
Metamorph 5e,Proposed KEEP,,0,53
Metamorph build,Proposed KEEP,,76,53
Mind Domain 5e,Proposed KEEP,,3,53
Mind Domain build,Proposed KEEP,,4,53
Misfortune Bringer 5e,Proposed KEEP,,0,53
Misfortune Bringer build,Proposed KEEP,,0,53
Monk 2024,Proposed KEEP,,1979,53
Monk 5e,Proposed KEEP,,2167,53
Monk build,Proposed KEEP,,1351,53
Monk: Sheep Dragon Shepherd 5e,Proposed KEEP,,0,53
Monk: Sheep Dragon Shepherd build,Proposed KEEP,,0,53
Monk: Warrior of the Pestilent Haze 5e,Proposed KEEP,,0,53
Monk: Warrior of the Pestilent Haze build,Proposed KEEP,,100,53
Monk: Way of the Aether 5e,Proposed KEEP,,100,53
Monk: Way of the Aether build,Proposed KEEP,,0,53
Monster Hunter 2024,Proposed KEEP,,214,53
Monster Hunter 5e,Proposed KEEP,,11,53
Monster Hunter build,Proposed KEEP,,555,53
Monster Slayer 5e,Proposed KEEP,,5,53
Monster Slayer build,Proposed KEEP,,2,53
Moon Domain 5e,Proposed KEEP,,1,53
Moon Domain build,Proposed KEEP,,8,53
Moon Druid,Proposed KEEP,,4033,53
Mother of Sorrows (Warlock) 5e,Proposed KEEP,,0,53
Mother of Sorrows (Warlock) build,Proposed KEEP,,0,53
Moxie 5e,Proposed KEEP,,0,53
Moxie build,Proposed KEEP,,151,53
Muscle Wizard 5e,Proposed KEEP,,5,53
Muscle Wizard build,Proposed KEEP,,0,53
Mutagenist 5e,Proposed KEEP,,0,53
Mutagenist build,Proposed KEEP,,0,53
Mutation Druid,Proposed KEEP,,2,53
Myconid Druid,Proposed KEEP,,18,53
Mystic 2024,Proposed KEEP,,1780,53
Mystic 5e,Proposed KEEP,,0,53
Mystic build,Proposed KEEP,,637,53
Naturalist 5e,Proposed KEEP,,0,53
Naturalist build,Proposed KEEP,,127,53
Nature Domain 5e,Proposed KEEP,,129,53
Nature Domain build,Proposed KEEP,,108,53
Necromancer 2024,Proposed KEEP,,1487,53
Necromancer 5e,Proposed KEEP,,1561,53
Necromancer build,Proposed KEEP,,3137,53
Noble Genies Paladin,Proposed KEEP,,35,53
Nomad 5e,Proposed DROP,Too broad: generic English/D&D word 'Nomad',2,53
Nomad build,Proposed DROP,Too broad: generic English/D&D word 'Nomad',1106,53
Oath of Conquest 5e,Proposed KEEP,,663,53
Oath of Conquest build,Proposed KEEP,,7,53
Oath of Devotion 5e,Proposed KEEP,,409,53
Oath of Devotion build,Proposed KEEP,,39,53
Oath of Glory 5e,Proposed KEEP,,536,53
Oath of Glory build,Proposed KEEP,,38,53
Oath of Heroism 5e,Proposed KEEP,,0,53
Oath of Heroism build,Proposed KEEP,,0,53
Oath of Pestilence 5e,Proposed KEEP,,0,53
Oath of Pestilence build,Proposed KEEP,,100,53
Oath of Redemption 5e,Proposed KEEP,,120,53
Oath of Redemption build,Proposed KEEP,,3,53
Oath of Treachery 5e,Proposed KEEP,,38,53
Oath of Treachery build,Proposed KEEP,,28,53
Oath of Vengeance 5e,Proposed KEEP,,2537,53
Oath of Vengeance build,Proposed KEEP,,1836,53
Oath of Zeal 5e,Proposed KEEP,,16,53
Oath of Zeal build,Proposed KEEP,,0,53
Oath of the Ancients 5e,Proposed KEEP,,379,53
Oath of the Ancients build,Proposed KEEP,,47,53
Oath of the Crown 5e,Proposed KEEP,,570,53
Oath of the Crown build,Proposed KEEP,,159,53
Oath of the Guardian 5e,Proposed KEEP,,0,53
Oath of the Guardian build,Proposed KEEP,,0,53
Oath of the Noble Genies 5e,Proposed KEEP,,11,53
Oath of the Noble Genies build,Proposed KEEP,,100,53
Oath of the Rift 5e,Proposed KEEP,,4,53
Oath of the Rift build,Proposed KEEP,,0,53
Oath of the Watchers 5e,Proposed KEEP,,8,53
Oath of the Watchers build,Proposed KEEP,,0,53
Oathbreaker 5e,Proposed KEEP,,686,53
Oathbreaker build,Proposed KEEP,,1133,53
Occultist 2024,Proposed KEEP,,12,53
Occultist 5e,Proposed KEEP,,35,53
Occultist Guild 5e,Proposed KEEP,,0,53
Occultist Guild build,Proposed KEEP,,0,53
Occultist build,Proposed KEEP,,85,53
Old Ways Druid,Proposed KEEP,,107,53
Onomancy 5e,Proposed KEEP,,0,53
Onomancy build,Proposed KEEP,,0,53
Oracle 5e,Proposed KEEP,,59,53
Oracle build,Proposed KEEP,,1827,53
Order Domain 5e,Proposed KEEP,,38,53
Order Domain build,Proposed KEEP,,321,53
Order of Scribes 5e,Proposed KEEP,,766,53
Order of Scribes build,Proposed KEEP,,83,53
Order of Shadows 5e,Proposed KEEP,,3,53
Order of Shadows build,Proposed KEEP,,0,53
Order of the Blood Rose 5e,Proposed KEEP,,0,53
Order of the Blood Rose build,Proposed KEEP,,4,53
Order of the Ghostslayer 5e,Proposed KEEP,,0,53
Order of the Ghostslayer build,Proposed KEEP,,0,53
Order of the Haunted 5e,Proposed KEEP,,53,53
Order of the Haunted build,Proposed KEEP,,0,53
Order of the Lycan 5e,Proposed KEEP,,100,53
Order of the Lycan build,Proposed KEEP,,0,53
Order of the Mutant 5e,Proposed KEEP,,0,53
Order of the Mutant build,Proposed KEEP,,0,53
Order of the Profane Soul 5e,Proposed KEEP,,0,53
Order of the Profane Soul build,Proposed KEEP,,0,53
Order of the Quarry 5e,Proposed KEEP,,0,53
Order of the Quarry build,Proposed KEEP,,277,53
Order of the Twin Soul 5e,Proposed KEEP,,0,53
Order of the Twin Soul build,Proposed KEEP,,0,53
